Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) declaration -> . VAR ID ASSIGN expression
    (31) declaration -> . LET ID ASSIGN expression
    (32) declaration -> . CONST ID ASSIGN expression
    (117) declaration -> . VAR error
    (118) declaration -> . LET error
    (119) declaration -> . CONST error
    (33) assignment -> . ID ASSIGN expression
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (22) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (124) function_declaration -> . FUNCTION ID LPAREN error RPAREN block
    (72) if_statement -> . IF LPAREN condition RPAREN block
    (73) if_statement -> . IF LPAREN condition RPAREN block ELSE block
    (116) if_statement -> . IF error block
    (122) if_statement -> . IF LPAREN error block
    (86) while_statement -> . WHILE LPAREN condition RPAREN block
    (91) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN block
    (121) for_statement -> . FOR error block
    (90) break_statement -> . BREAK SEMICOLON
    (106) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_blocks default_block RBRACE
    (120) switch_statement -> . SWITCH error block
    (126) switch_statement -> . SWITCH LPAREN error RPAREN LBRACE case_blocks default_block RBRACE
    (114) try_catch_statement -> . TRY block CATCH LPAREN ID RPAREN block
    (115) throw_statement -> . THROW expression SEMICOLON
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block

    DEFAULT         reduce using rule 110 (case_block -> CASE expression COLON statements .)
    CASE            reduce using rule 110 (case_block -> CASE expression COLON statements .)
    RBRACE          reduce using rule 110 (case_block -> CASE expression COLON statements .)
    RETURN          shift and go to state 17
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    SWITCH          shift and go to state 32
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    LBRACKET        shift and go to state 37
    CONSOLE         shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33

    expression                     shift and go to state 5
    statement                      shift and go to state 49
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    method_call                    shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    break_statement                shift and go to state 13
    switch_statement               shift and go to state 14
    try_catch_statement            shift and go to state 15
    throw_statement                shift and go to state 16
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    console_log                    shift and go to state 25
    factor                         shift and go to state 36
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for LET in state 0 resolved as shift
WARNING: shift/reduce conflict for CONST in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for TRY in state 0 resolved as shift
WARNING: shift/reduce conflict for THROW in state 0 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 0 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 0 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for NOT in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 0 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 8 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 18 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 18 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 22 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 22 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 66 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for VAR in state 99 resolved as shift
WARNING: shift/reduce conflict for LET in state 99 resolved as shift
WARNING: shift/reduce conflict for CONST in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for FOR in state 99 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 99 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 99 resolved as shift
WARNING: shift/reduce conflict for TRY in state 99 resolved as shift
WARNING: shift/reduce conflict for THROW in state 99 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 99 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 99 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 99 resolved as shift
WARNING: shift/reduce conflict for STRING in state 99 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 99 resolved as shift
WARNING: shift/reduce conflict for NOT in state 99 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 99 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 99 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 99 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 105 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 113 resolved as shift
